"t","price","time","diff"
"2016-10-04T10:00:00.000000000","10.57","1751876831744","1"
"2016-10-04T08:30:00.000000000","11.33","1751876831744","1"
"2016-10-04T08:00:00.000000000","10.13","1751876831744","1"
"2016-10-04T10:30:00.000000000","10.67","1751876831748","1"
"2016-10-04T11:00:00.000000000","12.86","1751876831758","1"
"2016-10-04T11:30:00.000000000","13.21","1751876831768","1"
"2016-10-04T12:00:00.000000000","12.64","1751876831778","1"
"2016-10-04T14:30:00.000000000","12.42","1751876831828","1"
"2016-10-04T16:00:00.000000000","11.84","1751876831848","1"
"2016-10-04T16:30:00.000000000","10.34","1751876831858","1"
"2016-10-05T09:00:00.000000000","11.32","1751876831888","1"
"2016-10-05T09:30:00.000000000","10.15","1751876831898","1"
"2016-10-05T10:00:00.000000000","10.17","1751876831908","1"
"2016-10-05T10:30:00.000000000","10.24","1751876831932","1"
"2016-10-05T11:00:00.000000000","12.07","1751876831932","1"
"2016-10-05T11:30:00.000000000","12.41","1751876831948","1"
"2016-10-05T12:00:00.000000000","13.04","1751876831958","1"
"2016-10-05T12:30:00.000000000","13.07","1751876831968","1"
"2016-10-05T12:30:00.000000000","13.37","1751876831978","1"
"2016-10-05T16:00:00.000000000","10.27","1751876832038","1"
"2016-10-05T16:30:00.000000000","10.55","1751876832048","1"
"2016-10-06T10:00:00.000000000","11.7","1751876832098","1"
"2016-10-06T10:30:00.000000000","10.88","1751876832108","1"
"2016-10-06T10:30:00.000000000","10.88","1751876832118","1"
"2016-10-06T12:00:00.000000000","12.8","1751876832138","1"
"2016-10-06T12:30:00.000000000","13.41","1751876832148","1"
"2016-10-06T12:30:00.000000000","13.11","1751876832158","1"
"2016-10-06T15:00:00.000000000","11.86","1751876832198","1"
"2016-10-06T15:30:00.000000000","10.63","1751876832208","1"
"2016-10-06T16:00:00.000000000","11.82","1751876832218","1"
"2016-10-06T16:30:00.000000000","10.58","1751876832228","1"
"2016-10-07T08:30:00.000000000","10.12","1751876832248","1"
"2016-10-07T09:00:00.000000000","10.13","1751876832258","1"
"2016-10-07T09:30:00.000000000","11.66","1751876832268","1"
"2016-10-07T09:30:00.000000000","11.66","1751876832278","1"
"2016-10-07T12:00:00.000000000","12.51","1751876832328","1"
"2016-10-07T12:30:00.000000000","12.84","1751876832338","1"
"2016-10-07T13:00:00.000000000","13.13","1751876832348","1"
"2016-10-07T13:30:00.000000000","13.12","1751876832358","1"
"2016-10-07T14:00:00.000000000","13.12","1751876832368","1"
"2016-10-07T14:30:00.000000000","12.5","1751876832378","1"
"2016-10-07T15:00:00.000000000","12.48","1751876832388","1"
"2016-10-07T15:30:00.000000000","10.66","1751876832398","1"
"2016-10-07T15:30:00.000000000","10.66","1751876832408","1"
"2016-10-08T10:00:00.000000000","12.02","1751876832478","1"
"2016-10-08T10:30:00.000000000","10.93","1751876832488","1"
"2016-10-08T10:30:00.000000000","10.93","1751876832498","1"
"2016-10-08T12:00:00.000000000","12.63","1751876832518","1"
"2016-10-08T12:30:00.000000000","13.64","1751876832528","1"
"2016-10-08T13:00:00.000000000","13.97","1751876832538","1"
"2016-10-08T13:30:00.000000000","13.72","1751876832548","1"
"2016-10-08T14:00:00.000000000","13.44","1751876832558","1"
